
----------- Ïðîòîêîë ------------ Äàòà: 08.12.2025 20:41:15 ------------ 


----- Ïàðàìåòðû --------
-in: in.txt
-out: ..//Assembler/out.asm
-log: in.txt.log
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 2482
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê: 155

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1353:                    i);^;ol;^;nti;nti=l;ol;oi     i);K]$              
1354:                    );^;ol;^;nti;nti=l;ol;oi(     );K]$               
1355:                    ;^;ol;^;nti;nti=l;ol;oi(i     ;K]$                
1356:                    ^;ol;^;nti;nti=l;ol;oi(i)     K]$                 
1357:K->^;K              ^;ol;^;nti;nti=l;ol;oi(i)     K]$                 
1358: SAVESTATE:          183
1358:                    ^;ol;^;nti;nti=l;ol;oi(i)     ^;K]$               
1359:                    ;ol;^;nti;nti=l;ol;oi(i);     ;K]$                
1360:                    ol;^;nti;nti=l;ol;oi(i);^     K]$                 
1361:K->oV;K             ol;^;nti;nti=l;ol;oi(i);^     K]$                 
1362: SAVESTATE:          184
1362:                    ol;^;nti;nti=l;ol;oi(i);^     oV;K]$              
1363:                    l;^;nti;nti=l;ol;oi(i);^;     V;K]$               
1364:V->l                l;^;nti;nti=l;ol;oi(i);^;     V;K]$               
1365: SAVESTATE:          185
1365:                    l;^;nti;nti=l;ol;oi(i);^;     l;K]$               
1366:                    ;^;nti;nti=l;ol;oi(i);^;o     ;K]$                
1367:                    ^;nti;nti=l;ol;oi(i);^;ol     K]$                 
1368:K->^;K              ^;nti;nti=l;ol;oi(i);^;ol     K]$                 
1369: SAVESTATE:          186
1369:                    ^;nti;nti=l;ol;oi(i);^;ol     ^;K]$               
1370:                    ;nti;nti=l;ol;oi(i);^;ol;     ;K]$                
1371:                    nti;nti=l;ol;oi(i);^;ol;^     K]$                 
1372:K->nti=V;K          nti;nti=l;ol;oi(i);^;ol;^     K]$                 
1373: SAVESTATE:          187
1373:                    nti;nti=l;ol;oi(i);^;ol;^     nti=V;K]$           
1374:                    ti;nti=l;ol;oi(i);^;ol;^;     ti=V;K]$            
1375:                    i;nti=l;ol;oi(i);^;ol;^;n     i=V;K]$             
1376:                    ;nti=l;ol;oi(i);^;ol;^;nt     =V;K]$              
1377: TS_NOK/NS_NORULECHÀIN
1377: RESSTATE            
1377:                    nti;nti=l;ol;oi(i);^;ol;^     K]$                 
1378:K->nti;K            nti;nti=l;ol;oi(i);^;ol;^     K]$                 
1379: SAVESTATE:          187
1379:                    nti;nti=l;ol;oi(i);^;ol;^     nti;K]$             
1380:                    ti;nti=l;ol;oi(i);^;ol;^;     ti;K]$              
1381:                    i;nti=l;ol;oi(i);^;ol;^;n     i;K]$               
1382:                    ;nti=l;ol;oi(i);^;ol;^;nt     ;K]$                
1383:                    nti=l;ol;oi(i);^;ol;^;nti     K]$                 
1384:K->nti=V;K          nti=l;ol;oi(i);^;ol;^;nti     K]$                 
1385: SAVESTATE:          188
1385:                    nti=l;ol;oi(i);^;ol;^;nti     nti=V;K]$           
1386:                    ti=l;ol;oi(i);^;ol;^;nti=     ti=V;K]$            
1387:                    i=l;ol;oi(i);^;ol;^;nti=l     i=V;K]$             
1388:                    =l;ol;oi(i);^;ol;^;nti=l;     =V;K]$              
1389:                    l;ol;oi(i);^;ol;^;nti=l;n     V;K]$               
1390:V->l                l;ol;oi(i);^;ol;^;nti=l;n     V;K]$               
1391: SAVESTATE:          189
1391:                    l;ol;oi(i);^;ol;^;nti=l;n     l;K]$               
1392:                    ;ol;oi(i);^;ol;^;nti=l;nt     ;K]$                
1393:                    ol;oi(i);^;ol;^;nti=l;nti     K]$                 
1394:K->oV;K             ol;oi(i);^;ol;^;nti=l;nti     K]$                 
1395: SAVESTATE:          190
1395:                    ol;oi(i);^;ol;^;nti=l;nti     oV;K]$              
1396:                    l;oi(i);^;ol;^;nti=l;nti;     V;K]$               
1397:V->l                l;oi(i);^;ol;^;nti=l;nti;     V;K]$               
1398: SAVESTATE:          191
1398:                    l;oi(i);^;ol;^;nti=l;nti;     l;K]$               
1399:                    ;oi(i);^;ol;^;nti=l;nti;i     ;K]$                
1400:                    oi(i);^;ol;^;nti=l;nti;i=     K]$                 
1401:K->oV;K             oi(i);^;ol;^;nti=l;nti;i=     K]$                 
1402: SAVESTATE:          192
1402:                    oi(i);^;ol;^;nti=l;nti;i=     oV;K]$              
1403:                    i(i);^;ol;^;nti=l;nti;i=i     V;K]$               
1404:V->i                i(i);^;ol;^;nti=l;nti;i=i     V;K]$               
1405: SAVESTATE:          193
1405:                    i(i);^;ol;^;nti=l;nti;i=i     i;K]$               
1406:                    (i);^;ol;^;nti=l;nti;i=i%     ;K]$                
1407: TS_NOK/NS_NORULECHÀIN
1407: RESSTATE            
1407:                    i(i);^;ol;^;nti=l;nti;i=i     V;K]$               
1408: TNS_NORULECHAIN/NS_NORULE
1408: RESSTATE            
1408:                    oi(i);^;ol;^;nti=l;nti;i=     K]$                 
1409:K->oiF;K            oi(i);^;ol;^;nti=l;nti;i=     K]$                 
1410: SAVESTATE:          192
1410:                    oi(i);^;ol;^;nti=l;nti;i=     oiF;K]$             
1411:                    i(i);^;ol;^;nti=l;nti;i=i     iF;K]$              
1412:                    (i);^;ol;^;nti=l;nti;i=i%     F;K]$               
1413:F->(N)              (i);^;ol;^;nti=l;nti;i=i%     F;K]$               
1414: SAVESTATE:          193
1414:                    (i);^;ol;^;nti=l;nti;i=i%     (N);K]$             
1415:                    i);^;ol;^;nti=l;nti;i=i%l     N);K]$              
1416:N->i                i);^;ol;^;nti=l;nti;i=i%l     N);K]$              
1417: SAVESTATE:          194
1417:                    i);^;ol;^;nti=l;nti;i=i%l     i);K]$              
1418:                    );^;ol;^;nti=l;nti;i=i%l;     );K]$               
1419:                    ;^;ol;^;nti=l;nti;i=i%l;o     ;K]$                
1420:                    ^;ol;^;nti=l;nti;i=i%l;ol     K]$                 
1421:K->^;K              ^;ol;^;nti=l;nti;i=i%l;ol     K]$                 
1422: SAVESTATE:          195
1422:                    ^;ol;^;nti=l;nti;i=i%l;ol     ^;K]$               
1423:                    ;ol;^;nti=l;nti;i=i%l;ol;     ;K]$                
1424:                    ol;^;nti=l;nti;i=i%l;ol;o     K]$                 
1425:K->oV;K             ol;^;nti=l;nti;i=i%l;ol;o     K]$                 
1426: SAVESTATE:          196
1426:                    ol;^;nti=l;nti;i=i%l;ol;o     oV;K]$              
1427:                    l;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
1428:V->l                l;^;nti=l;nti;i=i%l;ol;oi     V;K]$               
1429: SAVESTATE:          197
1429:                    l;^;nti=l;nti;i=i%l;ol;oi     l;K]$               
1430:                    ;^;nti=l;nti;i=i%l;ol;oi;     ;K]$                
1431:                    ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
1432:K->^;K              ^;nti=l;nti;i=i%l;ol;oi;^     K]$                 
1433: SAVESTATE:          198
1433:                    ^;nti=l;nti;i=i%l;ol;oi;^     ^;K]$               
1434:                    ;nti=l;nti;i=i%l;ol;oi;^;     ;K]$                
1435:                    nti=l;nti;i=i%l;ol;oi;^;o     K]$                 
1436:K->nti=V;K          nti=l;nti;i=i%l;ol;oi;^;o     K]$                 
1437: SAVESTATE:          199
1437:                    nti=l;nti;i=i%l;ol;oi;^;o     nti=V;K]$           
1438:                    ti=l;nti;i=i%l;ol;oi;^;ol     ti=V;K]$            
1439:                    i=l;nti;i=i%l;ol;oi;^;ol;     i=V;K]$             
1440:                    =l;nti;i=i%l;ol;oi;^;ol;^     =V;K]$              
1441:                    l;nti;i=i%l;ol;oi;^;ol;^;     V;K]$               
1442:V->l                l;nti;i=i%l;ol;oi;^;ol;^;     V;K]$               
1443: SAVESTATE:          200
1443:                    l;nti;i=i%l;ol;oi;^;ol;^;     l;K]$               
1444:                    ;nti;i=i%l;ol;oi;^;ol;^;n     ;K]$                
1445:                    nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1446:K->nti=V;K          nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1447: SAVESTATE:          201
1447:                    nti;i=i%l;ol;oi;^;ol;^;nt     nti=V;K]$           
1448:                    ti;i=i%l;ol;oi;^;ol;^;nti     ti=V;K]$            
1449:                    i;i=i%l;ol;oi;^;ol;^;nti=     i=V;K]$             
1450:                    ;i=i%l;ol;oi;^;ol;^;nti=l     =V;K]$              
1451: TS_NOK/NS_NORULECHÀIN
1451: RESSTATE            
1451:                    nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1452:K->nti;K            nti;i=i%l;ol;oi;^;ol;^;nt     K]$                 
1453: SAVESTATE:          201
1453:                    nti;i=i%l;ol;oi;^;ol;^;nt     nti;K]$             
1454:                    ti;i=i%l;ol;oi;^;ol;^;nti     ti;K]$              
1455:                    i;i=i%l;ol;oi;^;ol;^;nti=     i;K]$               
1456:                    ;i=i%l;ol;oi;^;ol;^;nti=l     ;K]$                
1457:                    i=i%l;ol;oi;^;ol;^;nti=l;     K]$                 
1458:K->i=W;K            i=i%l;ol;oi;^;ol;^;nti=l;     K]$                 
1459: SAVESTATE:          202
1459:                    i=i%l;ol;oi;^;ol;^;nti=l;     i=W;K]$             
1460:                    =i%l;ol;oi;^;ol;^;nti=l;n     =W;K]$              
1461:                    i%l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
1462:W->i                i%l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
1463: SAVESTATE:          203
1463:                    i%l;ol;oi;^;ol;^;nti=l;nt     i;K]$               
1464:                    %l;ol;oi;^;ol;^;nti=l;nti     ;K]$                
1465: TS_NOK/NS_NORULECHÀIN
1465: RESSTATE            
1465:                    i%l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
1466:W->iF               i%l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
1467: SAVESTATE:          203
1467:                    i%l;ol;oi;^;ol;^;nti=l;nt     iF;K]$              
1468:                    %l;ol;oi;^;ol;^;nti=l;nti     F;K]$               
1469: TNS_NORULECHAIN/NS_NORULE
1469: RESSTATE            
1469:                    i%l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
1470:W->iAW              i%l;ol;oi;^;ol;^;nti=l;nt     W;K]$               
1471: SAVESTATE:          203
1471:                    i%l;ol;oi;^;ol;^;nti=l;nt     iAW;K]$             
1472:                    %l;ol;oi;^;ol;^;nti=l;nti     AW;K]$              
1473:A->%                %l;ol;oi;^;ol;^;nti=l;nti     AW;K]$              
1474: SAVESTATE:          204
1474:                    %l;ol;oi;^;ol;^;nti=l;nti     %W;K]$              
1475:                    l;ol;oi;^;ol;^;nti=l;nti=     W;K]$               
1476:W->l                l;ol;oi;^;ol;^;nti=l;nti=     W;K]$               
1477: SAVESTATE:          205
1477:                    l;ol;oi;^;ol;^;nti=l;nti=     l;K]$               
1478:                    ;ol;oi;^;ol;^;nti=l;nti=l     ;K]$                
1479:                    ol;oi;^;ol;^;nti=l;nti=l;     K]$                 
1480:K->oV;K             ol;oi;^;ol;^;nti=l;nti=l;     K]$                 
1481: SAVESTATE:          206
1481:                    ol;oi;^;ol;^;nti=l;nti=l;     oV;K]$              
1482:                    l;oi;^;ol;^;nti=l;nti=l;n     V;K]$               
1483:V->l                l;oi;^;ol;^;nti=l;nti=l;n     V;K]$               
1484: SAVESTATE:          207
1484:                    l;oi;^;ol;^;nti=l;nti=l;n     l;K]$               
1485:                    ;oi;^;ol;^;nti=l;nti=l;nt     ;K]$                
1486:                    oi;^;ol;^;nti=l;nti=l;nti     K]$                 
1487:K->oV;K             oi;^;ol;^;nti=l;nti=l;nti     K]$                 
1488: SAVESTATE:          208
1488:                    oi;^;ol;^;nti=l;nti=l;nti     oV;K]$              
1489:                    i;^;ol;^;nti=l;nti=l;nti=     V;K]$               
1490:V->i                i;^;ol;^;nti=l;nti=l;nti=     V;K]$               
1491: SAVESTATE:          209
1491:                    i;^;ol;^;nti=l;nti=l;nti=     i;K]$               
1492:                    ;^;ol;^;nti=l;nti=l;nti=l     ;K]$                
1493:                    ^;ol;^;nti=l;nti=l;nti=l;     K]$                 
1494:K->^;K              ^;ol;^;nti=l;nti=l;nti=l;     K]$                 
1495: SAVESTATE:          210
1495:                    ^;ol;^;nti=l;nti=l;nti=l;     ^;K]$               
1496:                    ;ol;^;nti=l;nti=l;nti=l;n     ;K]$                
1497:                    ol;^;nti=l;nti=l;nti=l;nt     K]$                 
1498:K->oV;K             ol;^;nti=l;nti=l;nti=l;nt     K]$                 
1499: SAVESTATE:          211
1499:                    ol;^;nti=l;nti=l;nti=l;nt     oV;K]$              
1500:                    l;^;nti=l;nti=l;nti=l;nti     V;K]$               
1501:V->l                l;^;nti=l;nti=l;nti=l;nti     V;K]$               
1502: SAVESTATE:          212
1502:                    l;^;nti=l;nti=l;nti=l;nti     l;K]$               
1503:                    ;^;nti=l;nti=l;nti=l;nti=     ;K]$                
1504:                    ^;nti=l;nti=l;nti=l;nti=l     K]$                 
1505:K->^;K              ^;nti=l;nti=l;nti=l;nti=l     K]$                 
1506: SAVESTATE:          213
1506:                    ^;nti=l;nti=l;nti=l;nti=l     ^;K]$               
1507:                    ;nti=l;nti=l;nti=l;nti=l;     ;K]$                
1508:                    nti=l;nti=l;nti=l;nti=l;?     K]$                 
1509:K->nti=V;K          nti=l;nti=l;nti=l;nti=l;?     K]$                 
1510: SAVESTATE:          214
1510:                    nti=l;nti=l;nti=l;nti=l;?     nti=V;K]$           
1511:                    ti=l;nti=l;nti=l;nti=l;?i     ti=V;K]$            
1512:                    i=l;nti=l;nti=l;nti=l;?i@     i=V;K]$             
1513:                    =l;nti=l;nti=l;nti=l;?i@i     =V;K]$              
1514:                    l;nti=l;nti=l;nti=l;?i@i#     V;K]$               
1515:V->l                l;nti=l;nti=l;nti=l;?i@i#     V;K]$               
1516: SAVESTATE:          215
1516:                    l;nti=l;nti=l;nti=l;?i@i#     l;K]$               
1517:                    ;nti=l;nti=l;nti=l;?i@i#w     ;K]$                
1518:                    nti=l;nti=l;nti=l;?i@i#w[     K]$                 
1519:K->nti=V;K          nti=l;nti=l;nti=l;?i@i#w[     K]$                 
1520: SAVESTATE:          216
1520:                    nti=l;nti=l;nti=l;?i@i#w[     nti=V;K]$           
1521:                    ti=l;nti=l;nti=l;?i@i#w[i     ti=V;K]$            
1522:                    i=l;nti=l;nti=l;?i@i#w[i(     i=V;K]$             
1523:                    =l;nti=l;nti=l;?i@i#w[i(i     =V;K]$              
1524:                    l;nti=l;nti=l;?i@i#w[i(i,     V;K]$               
1525:V->l                l;nti=l;nti=l;?i@i#w[i(i,     V;K]$               
1526: SAVESTATE:          217
1526:                    l;nti=l;nti=l;?i@i#w[i(i,     l;K]$               
1527:                    ;nti=l;nti=l;?i@i#w[i(i,i     ;K]$                
1528:                    nti=l;nti=l;?i@i#w[i(i,i)     K]$                 
1529:K->nti=V;K          nti=l;nti=l;?i@i#w[i(i,i)     K]$                 
1530: SAVESTATE:          218
1530:                    nti=l;nti=l;?i@i#w[i(i,i)     nti=V;K]$           
1531:                    ti=l;nti=l;?i@i#w[i(i,i);     ti=V;K]$            
1532:                    i=l;nti=l;?i@i#w[i(i,i);]     i=V;K]$             
1533:                    =l;nti=l;?i@i#w[i(i,i);]r     =V;K]$              
1534:                    l;nti=l;?i@i#w[i(i,i);]r[     V;K]$               
1535:V->l                l;nti=l;?i@i#w[i(i,i);]r[     V;K]$               
1536: SAVESTATE:          219
1536:                    l;nti=l;?i@i#w[i(i,i);]r[     l;K]$               
1537:                    ;nti=l;?i@i#w[i(i,i);]r[o     ;K]$                
1538:                    nti=l;?i@i#w[i(i,i);]r[ol     K]$                 
1539:K->nti=V;K          nti=l;?i@i#w[i(i,i);]r[ol     K]$                 
1540: SAVESTATE:          220
1540:                    nti=l;?i@i#w[i(i,i);]r[ol     nti=V;K]$           
1541:                    ti=l;?i@i#w[i(i,i);]r[ol;     ti=V;K]$            
1542:                    i=l;?i@i#w[i(i,i);]r[ol;]     i=V;K]$             
1543:                    =l;?i@i#w[i(i,i);]r[ol;]#     =V;K]$              
1544:                    l;?i@i#w[i(i,i);]r[ol;]#o     V;K]$               
1545:V->l                l;?i@i#w[i(i,i);]r[ol;]#o     V;K]$               
1546: SAVESTATE:          221
1546:                    l;?i@i#w[i(i,i);]r[ol;]#o     l;K]$               
1547:                    ;?i@i#w[i(i,i);]r[ol;]#ol     ;K]$                
1548:                    ?i@i#w[i(i,i);]r[ol;]#ol;     K]$                 
1549:K->?Z#RK            ?i@i#w[i(i,i);]r[ol;]#ol;     K]$                 
1550: SAVESTATE:          222
1550:                    ?i@i#w[i(i,i);]r[ol;]#ol;     ?Z#RK]$             
1551:                    i@i#w[i(i,i);]r[ol;]#ol;^     Z#RK]$              
1552:Z->iLi              i@i#w[i(i,i);]r[ol;]#ol;^     Z#RK]$              
1553: SAVESTATE:          223
1553:                    i@i#w[i(i,i);]r[ol;]#ol;^     iLi#RK]$            
1554:                    @i#w[i(i,i);]r[ol;]#ol;^;     Li#RK]$             
1555:L->@                @i#w[i(i,i);]r[ol;]#ol;^;     Li#RK]$             
1556: SAVESTATE:          224
1556:                    @i#w[i(i,i);]r[ol;]#ol;^;     @i#RK]$             
1557:                    i#w[i(i,i);]r[ol;]#ol;^;n     i#RK]$              
1558:                    #w[i(i,i);]r[ol;]#ol;^;nt     #RK]$               
1559:                    w[i(i,i);]r[ol;]#ol;^;nti     RK]$                
1560:R->wY#              w[i(i,i);]r[ol;]#ol;^;nti     RK]$                
